¿Qué porcentaje de los estadounidenses está a favor de enviar tropas terrestres para combatir ISIS?"									
	Republicanos	Democráticos	Independientes						
	%	%	%						
	73	37	53						
Universidad de Quinnipiac. 29/10/15 - 2/11/15, N = 1.144 votantes registrados en todo el país. Margen de error ± 2,9.						 			
									
¿Qué porcentaje de la gente piensa leyes de armas deberían ser más estricta?				 					
	Republicanos	Democráticos	Independientes						
	%	%	%						
	41	79	53						
CBS Noticias / Encuesta de "New York Times." 21/10/15 - 25/10/15. N = 1.289 adultos en todo el país.  Margen de error ± 4. 									
									
¿Qué porcentaje de favor de los estadounidenses una ley federal que requiere fondo comprueba en todos los compradores potenciales de armas?									
	Republicanos	Democráticos	Independientes						
	%	%	%						
	87	98	90						
CBS Notcías/Encuestra de "New York Times." 21/10/15 - 25/10/15. N=1,289 adultos de ámbito nacional. Margen of error ± 4.									
									
¿Qué porcentaje de los estadounidenses apoyan más maestros llevar armas en las escuelas?									
	Republicanos	Democráticos	Independientes						
	%	%	%						
	64	19	38						
CBS News / Encuesta de "New York Times". 21/10/15 - 25/10/15, 2015. N = 1.289 adultos en todo el país. Margen de error ± 4.									
									
¿Qué porcentaje de Americanos vieron el "Vidas de Negros Materia" favorable?									
	Republicanos	Democráticos	Independientes						
	%	%	%						
	20	59	34						
CNN / Encuesta de ORC 13/8/15 - 16/8/15, 2015. N = 1.001 adultos en todo el país. Margen de error ± 3.									
									
¿Qué porcentaje de los estadounidenses piensan que la bandera confederada como un símbolo de orgullo meridional?									
	Republicanos	Democráticos	Independientes						
	%	%	%						
	77	34	60						
CNN / Encuesta de ORC 26/06/15 - 28/06/15, 2015. N = 1.017 adultos en todo el país (margen de error de ± 3), incluyendo, con un sobremuestreo, 303 negros ( ± 5,5 ).									
									
¿Qué piensan los americanos blancos de la bandera confederada?									
	Un símbolo de orgullo meridional	Un símbolo del racismo							
	%	%							
	66	25							
CNN/ORC Poll. June 26-28, 2015. N=1,017 adults nationwide (margin of error ± 3), including, with an oversample, 303 blacks (± 5.5).									
									
¿Qué estadounidenses negros piensan acerca de la bandera confederada ?									
	Un símbolo de orgullo meridional	Un símbolo del racismo							
	%	%							
	17	72							
CNN/ORC Poll. June 26-28, 2015. N=1,017 adults nationwide (margin of error ± 3), including, with an oversample, 303 blacks (± 5.5).									
									
¿Qué porcentaje de los estadounidenses piensan que el sistema de justicia penal trata a los negros y los blancos por igual?									
	Republicanos	Democráticos	Independientes						
	%	%	%						      
	65	19	42						      
CNN/ORC Poll. Feb. 12-15, 2015. N=1,027 adults nationwide (margin of error ± 3), including 733 non-Hispanic whites (± 3.5), and, with an oversample, 309 blacks (± 5.5).									
									
¿Cómo los americanos blancos piensan que el sistema de justicia penal trata a los afroamericanos y los blancos?									
	Con la igualdad	Favors whites	Favors blacks						
	%	%	%						      
	49	42	6						      
CNN/ORC Poll. Feb. 12-15, 2015. N=1,027 adults nationwide (margin of error ± 3), including 733 non-Hispanic whites (± 3.5), and, with an oversample, 309 blacks (± 5.5).									
									
How do black Americans think the criminal justice system treats blacks and whites?									
	Con la igualdad	Favors whites							      
	%	%							      
	19	76							      
CNN/ORC Poll. Feb. 12-15, 2015. N=1,027 adults nationwide (margin of error ± 3), including 733 non-Hispanic whites (± 3.5), and, with an oversample, 309 blacks (± 5.5).									
									      
¿Qué porcentaje de los estadounidenses piensa que la Ley de Derecho al Voto es necesario hoy en día para asegurarse de que los negros se les permite votar?									      
	Republicanos	Democráticos	Independientes						      
	%	%	%						
	37	62	52						
CNN/ORC Poll. Feb. 12-15, 2015. N=1,027 adults nationwide (margin of error ± 3), including 733 non-Hispanic whites (± 3.5), and, with an oversample, 309 blacks (± 5.5).									
									
¿Qué piensan los estadounidenses blancos de la Ley de Derechos Electorales que permite a los negros a votar?									
	Es necesario 	No es necesario 							
	%	%							
	48	50							
CNN/ORC Poll. Feb. 12-15, 2015. N=1,027 adults nationwide (margin of error ± 3), including 733 non-Hispanic whites (± 3.5), and, with an oversample, 309 blacks (± 5.5).									
									
¿Qué piensan los afroamericanos de la Ley de Derechos Electorales que permite a los negros a votar?									
	Es necesario 	No es necesario 							
	%	%							
	76	23							
